Powerstats for:   leshy [12363]
                                                                                                        1   _kfun:leshy.mushrooms.map.ui.screens#RecordScreen(kotlin.Function0<kotlin.Unit>;androidx.compose.ui.Modifier?;leshy.mushrooms.map.presentation.record.RecordViewModel?;androidx.compose.runtime.Composer?;kotlin.Int;kotlin.Int){} + 23424 [0x104bce414]
                                                                                                          1   _kfun:leshy.mushrooms.map.ui.screens.RecordScreenContent#internal + 11676 [0x104bd33c0]
                                                                                                            1   _kfun:androidx.compose.runtime.Composer#startRestartGroup(kotlin.Int){}androidx.compose.runtime.Composer-trampoline + 100 [0x10557a54c]
                                                                                                              1   _kfun:androidx.compose.runtime.GapComposer#startRestartGroup(kotlin.Int){}androidx.compose.runtime.Composer + 88 [0x1053ac108]
                                                                                                                1   _kfun:androidx.compose.runtime.GapComposer#startReplaceGroup(kotlin.Int){} + 592 [0x10539cd08]
                                                                                                                  1   _kfun:androidx.compose.runtime.GapComposer.<get-rGroupIndex>#internal + 48 [0x10539af10]
                                                            1   _kfun:androidx.compose.ui.scene.BaseComposeScene#render(androidx.compose.ui.graphics.Canvas;kotlin.Long){} + 1732 [0x1062588e0]
                                                              1   _kfun:androidx.compose.ui.scene.BaseComposeScene#draw(androidx.compose.ui.graphics.Canvas){}-trampoline + 60 [0x1062b9d88]
                                                                1   _kfun:androidx.compose.ui.scene.PlatformLayersComposeSceneImpl.draw#internal + 156 [0x10626ba54]
                                                                  1   _kfun:androidx.compose.ui.node.RootNodeOwner#draw(androidx.compose.ui.graphics.Canvas){} + 732 [0x10622443c]
                                                                    1   _kfun:androidx.compose.ui.node.RootNodeOwner.OwnedLayerManagerImpl.draw#internal + 548 [0x106231804]
                                                                      1   _kfun:androidx.compose.ui.node.OwnedLayer#updateDisplayList(){}-trampoline + 84 [0x1062a90a4]
                                                                        1   _kfun:androidx.compose.ui.platform.GraphicsLayerOwnerLayer#updateDisplayList(){} + 1004 [0x10624254c]
                                                                          1   _kfun:androidx.compose.ui.graphics.layer.GraphicsLayer#record(androidx.compose.ui.unit.Density;androidx.compose.ui.unit.LayoutDirection;androidx.compose.ui.unit.IntSize;kotlin.Function1<androidx.compose.ui.graphics.drawscope.DrawScope,kotlin.Unit>){} + 308 [0x105d928bc]
                                                                            1   _kfun:androidx.compose.ui.graphics.layer.GraphicsLayer.recordWithTracking#internal + 1380 [0x105d92e40]
                                                                              1   _kfun:kotlin.Function1#invoke(1:0){}1:1-trampoline + 100 [0x1051ca780]
                                                                                1   _kfun:androidx.compose.ui.graphics.layer.GraphicsLayer.GraphicsLayer$record$1.$<bridge-DNC>invoke(androidx.compose.ui.graphics.SkiaBackedCanvas){}#internal + 184 [0x105d95b74]
                                                                                  1   _kfun:androidx.compose.ui.graphics.layer.GraphicsLayer.GraphicsLayer$record$1.invoke#internal + 1392 [0x105d95874]
                                                                                    1   _kfun:kotlin.Function1#invoke(1:0){}1:1-trampoline + 100 [0x1051ca780]
                                                                                      1   _kfun:androidx.compose.ui.platform.GraphicsLayerOwnerLayer.GraphicsLayerOwnerLayer$1.$<bridge-DNC>invoke(androidx.compose.ui.graphics.drawscope.DrawScope){}#internal + 184 [0x106243e50]
                                                                                        1   _kfun:androidx.compose.ui.platform.GraphicsLayerOwnerLayer.GraphicsLayerOwnerLayer$1.invoke#internal + 548 [0x106243d60]
                                                                                          1   _kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 108 [0x1051cc70c]
                                                                                            1   _kfun:androidx.compose.ui.node.NodeCoordinator.NodeCoordinator$drawBlock$1.$<bridge-DNCC>invoke(androidx.compose.ui.graphics.Canvas;androidx.compose.ui.graphics.layer.GraphicsLayer?){}#internal + 256 [0x1060477bc]
                                                                                              1   _kfun:androidx.compose.ui.node.NodeCoordinator.NodeCoordinator$drawBlock$1.invoke#internal + 564 [0x106047664]
                                                                                                1   _kfun:androidx.compose.runtime.snapshots.SnapshotStateObserver#observeReads(0:0;kotlin.Function1<0:0,kotlin.Unit>;kotlin.Function0<kotlin.Unit>){0§<kotlin.Any>} + 4812 [0x105556a4c]
                                                                                                  1   _kfun:kotlin.Function0#invoke(){}1:0-trampoline + 92 [0x1051c9f2c]
                                                                                                    1   _kfun:androidx.compose.ui.node.NodeCoordinator.NodeCoordinator$drawBlock$drawBlockCallToDrawModifiers$1.$<bridge-DN>invoke(){}#internal + 72 [0x106047360]
                                                                                                      1   _kfun:androidx.compose.ui.node.NodeCoordinator.NodeCoordinator$drawBlock$drawBlockCallToDrawModifiers$1.invoke#internal + 232 [0x1060472f8]
                                                                                                        1   _kfun:androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers#internal + 496 [0x106038d80]
                                                                                                          1   _kfun:androidx.compose.ui.node.LayoutNodeDrawScope#draw(androidx.compose.ui.graphics.Canvas;androidx.compose.ui.geometry.Size;androidx.compose.ui.node.NodeCoordinator;androidx.compose.ui.Modifier.Node;androidx.compose.ui.graphics.layer.GraphicsLayer?){} + 1168 [0x105ff1308]
                                                                                                            1   _kfun:androidx.compose.ui.node.LayoutNodeDrawScope#drawDirect(androidx.compose.ui.graphics.Canvas;androidx.compose.ui.geometry.Size;androidx.compose.ui.node.NodeCoordinator;androidx.compose.ui.node.DrawModifierNode;androidx.compose.ui.graphics.layer.GraphicsLayer?){} + 1488 [0x105ff1f7c]
                                                                                                              1   _kfun:androidx.compose.ui.node.DrawModifierNode#draw__at__androidx.compose.ui.graphics.drawscope.ContentDrawScope(){}-trampoline + 92 [0x1062a2eb8]
                                                                                                                1   _kfun:androidx.compose.material.ripple.RippleNode#draw__at__androidx.compose.ui.graphics.drawscope.ContentDrawScope(){} + 188 [0x104eceed4]
                                                                                                                  1   _kfun:androidx.compose.ui.graphics.drawscope.ContentDrawScope#drawContent(){}-trampoline + 84 [0x105d9c5d8]
                                                                                                                    1   _kfun:androidx.compose.ui.node.LayoutNodeDrawScope#drawContent(){} + 3448 [0x105ff0ad8]
                                                                                                                      1   _kfun:androidx.compose.ui.node.NodeCoordinator#performDraw(androidx.compose.ui.graphics.Canvas;androidx.compose.ui.graphics.layer.GraphicsLayer?){}-trampoline + 68 [0x1062a5a2c]
                                                                                                                        1   _kfun:androidx.compose.ui.node.InnerNodeCoordinator#performDraw(androidx.compose.ui.graphics.Canvas;androidx.compose.ui.graphics.layer.GraphicsLayer?){} + 584 [0x105fcc600]
                                                                                                                          1   _kfun:androidx.compose.ui.node.LayoutNode#draw(androidx.compose.ui.graphics.Canvas;androidx.compose.ui.graphics.layer.GraphicsLayer?){} + 264 [0x105fe391c]
                                                                                                                            1   _kfun:androidx.compose.ui.node.NodeCoordinator#draw(androidx.compose.ui.graphics.Canvas;androidx.compose.ui.graphics.layer.GraphicsLayer?){} + 332 [0x106038b50]
                                                                                                                              1   _kfun:androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers#internal + 376 [0x106038d08]
                                                                                                                                1   _kfun:androidx.compose.ui.node.NodeCoordinator#performDraw(androidx.compose.ui.graphics.Canvas;androidx.compose.ui.graphics.layer.GraphicsLayer?){}-trampoline + 68 [0x1062a5a2c]
                                                                                                                                  1   _kfun:androidx.compose.ui.node.LayoutModifierNodeCoordinator#performDraw(androidx.compose.ui.graphics.Canvas;androidx.compose.ui.graphics.layer.GraphicsLayer?){} + 264 [0x105fd522c]
                                                                                                                                    1   _kfun:androidx.compose.ui.node.NodeCoordinator#draw(androidx.compose.ui.graphics.Canvas;androidx.compose.ui.graphics.layer.GraphicsLayer?){} + 332 [0x106038b50]
                                                                                                                                      1   _kfun:androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers#internal + 376 [0x106038d08]
                                                                                                                                        1   _kfun:androidx.compose.ui.node.NodeCoordinator#performDraw(androidx.compose.ui.graphics.Canvas;androidx.compose.ui.graphics.layer.GraphicsLayer?){}-trampoline + 68 [0x1062a5a2c]
                                                                                                                                          1   _kfun:androidx.compose.ui.node.InnerNodeCoordinator#performDraw(androidx.compose.ui.graphics.Canvas;androidx.compose.ui.graphics.layer.GraphicsLayer?){} + 584 [0x105fcc600]
